Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\apps.py first seen with mtime 1738445321.39617
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\views\generic.py first seen with mtime 1738445241.853112
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1738445507.0573392
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1738445040.0609474
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1738445038.6869402
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1738445040.0539508
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1738445043.1614504
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\signals.py first seen with mtime 1738445241.798504
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1738445507.0433397
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1738445042.9214597
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1738445038.6179385
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728289646.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1738445238.0134182
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1738445235.4093776
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1738445043.643454
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1738445042.939454
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1738445032.6685956
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1738445043.8454525
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\connection.py first seen with mtime 1738445507.0153377
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\rows.py first seen with mtime 1738445507.0273402
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1738445042.9314542
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1738445065.6529343
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1738445235.4133697
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\oauth2_validators.py first seen with mtime 1738445241.7945077
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\hybrid.py first seen with mtime 1738445236.8815644
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1738445024.3739493
File C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\__init__.py first seen with mtime 1733261409.0266829
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1738445506.996343
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1738445238.0134182
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\version.py first seen with mtime 1738445507.032344
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1738445024.8545802
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\__init__.py first seen with mtime 1738445236.867566
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1738445239.7764673
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\views\mixins.py first seen with mtime 1738445241.85611
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1738445043.131453
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1738445235.41037
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1738445038.6119409
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1738445043.745456
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1738445043.038457
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1738445042.6164572
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1738445033.738453
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\admin.py first seen with mtime 1738445241.7735019
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1738445038.6409557
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1738445507.0093372
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\hmac.py first seen with mtime 1738445239.7874627
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1738445043.0924554
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1738445238.7346284
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1738445042.7504747
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1738445043.3894513
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1738445043.09946
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1738445235.4333713
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1738445038.636939
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1738445043.4294555
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1738445506.9853394
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1738445065.289026
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1738445235.4413693
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1738445043.509454
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1738445042.778453
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\idna\core.py first seen with mtime 1738445237.6992784
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1738445065.329023
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1738445023.4355574
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1738445239.8276017
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1738445028.448338
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1738445042.7054567
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\tokens.py first seen with mtime 1738445236.806569
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1738445239.8195965
File C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\signals.py first seen with mtime 1728498619.2887306
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1738445043.640451
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py first seen with mtime 1738445236.8325675
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\serializers.py first seen with mtime 1738367450.4363315
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1738445065.4805868
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1738445043.4614544
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1738445042.8914523
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\views\__init__.py first seen with mtime 1738445241.8501105
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1738445043.013455
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1738445043.177454
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1738445239.8080845
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\__init__.py first seen with mtime 1738445506.9753358
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1738445043.7854517
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\packages.py first seen with mtime 1738445238.7329004
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\pipeline\utils.py first seen with mtime 1738445318.015315
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1738445043.1674564
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1738445043.146451
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\__init__.py first seen with mtime 1738445414.2912614
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\base.py first seen with mtime 1738445236.811565
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\urls.py first seen with mtime 1738445065.3210232
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1738445033.7614543
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1738445147.2648327
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\views\application.py first seen with mtime 1738445241.851113
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\kdf\pbkdf2.py first seen with mtime 1738445239.7930384
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1738445506.9783382
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\kdf\concatkdf.py first seen with mtime 1738445239.789464
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\pq\_pq_ctypes.py first seen with mtime 1738445507.042337
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\__init__.py first seen with mtime 1738445236.7689898
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\pq\_enums.py first seen with mtime 1738445507.0403416
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\api.py first seen with mtime 1738445238.719092
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1738445023.438555
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_struct.py first seen with mtime 1738445507.005338
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1738445042.628453
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1738445043.0794532
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1738445043.7964525
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728289646.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1738445042.9264507
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\oauth2_grants.py first seen with mtime 1738445414.297265
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1738445038.6789396
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728289608.0
